Created At "2024_07_09__19_00_18"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:00 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:00 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:          6813953,             2090            2090
c,m:         12091640,             2091            2091
c,m:          6969824,             2092            2092
c,m:          4655727,             2093            2093
c,m:          1931799,             2094            2094
c,m:          5035975,             2095            2095
c,m:         10223454,             2096            2096
c,m:          7399638,             2097            2097
c,m:         15567546,             2098            2098
c,m:         10888170,             2099            2099
c,m:          8105377,             2100            2100
c,m:          7922015,             2101            2101
c,m:         15439940,             2102            2102
c,m:         15402152,             2103            2103
c,m:         17340255,             2104            2104
c,m:           587231,             2105            2105
c,m:          7820281,             2106            2106
c,m:         10852991,             2107            2107
c,m:          9412883,             2108            2108
c,m:         14556110,             2109            2109
c,m:         10379507,             2110            2110
c,m:         10333996,             2111            2111
c,m:         11702257,             2112            2112
c,m:          6423932,             2113            2113
c,m:         11244577,             2114            2114
c,m:         11137996,             2115            2115
c,m:         14987875,             2116            2116
c,m:          6234961,             2117            2117
c,m:          2672834,             2118            2118
c,m:          3704176,             2119            2119
c,m:          5647148,             2120            2120
c,m:         17275025,             2121            2121
c,m:          4469393,             2122            2122
c,m:         17749955,             2123            2123
c,m:         17263707,             2124            2124
c,m:          5887580,             2125            2125
c,m:         15496251,             2126            2126
c,m:            75516,             2127            2127
c,m:         14562641,             2128            2128
c,m:           804082,             2129            2129
c,m:          3021106,             2130            2130
c,m:         10770170,             2131            2131
c,m:         10216271,             2132            2132
c,m:         14367687,             2133            2133
c,m:          9835833,             2134            2134
c,m:            77717,             2135            2135
c,m:          7863273,             2136            2136
c,m:          9453356,             2137            2137
c,m:         16720032,             2138            2138
c,m:         12638735,             2139            2139
c,m:         15039623,             2140            2140
c,m:         15820010,             2141            2141
c,m:         10754292,             2142            2142
c,m:         15253280,             2143            2143
c,m:          5437496,             2144            2144
c,m:          8652951,             2145            2145
c,m:          4399456,             2146            2146
c,m:         14917291,             2147            2147
c,m:         13066796,             2148            2148
c,m:          8413231,             2149            2149
c,m:         16806961,             2150            2150
c,m:          3409813,             2151            2151
c,m:         14252887,             2152            2152
c,m:         12464940,             2153            2153
c,m:         17310456,             2154            2154
c,m:         12435036,             2155            2155
c,m:          5048267,             2156            2156
c,m:          5526493,             2157            2157
c,m:         16167000,             2158            2158
c,m:          6463401,             2159            2159
c,m:          2784438,             2160            2160
c,m:         10447269,             2161            2161
c,m:          8858363,             2162            2162
c,m:          8990255,             2163            2163
c,m:         13930553,             2164            2164
c,m:         16980672,             2165            2165
c,m:          2991256,             2166            2166
c,m:           130812,             2167            2167
c,m:          6728850,             2168            2168
c,m:          9112744,             2169            2169
c,m:             1047,             2170            2170
c,m:          6023051,             2171            2171
c,m:         14293099,             2172            2172
c,m:         14905936,             2173            2173
c,m:         11045121,             2174            2174
c,m:          9125295,             2175            2175
c,m:          5696160,             2176            2176
c,m:          2104478,             2177            2177
c,m:          3999836,             2178            2178
c,m:          5369521,             2179            2179
c,m:          1082281,             2180            2180
c,m:         14154985,             2181            2181
c,m:         14247774,             2182            2182
c,m:          5835368,             2183            2183
c,m:         15700137,             2184            2184
c,m:          7387738,             2185            2185
c,m:          5921055,             2186            2186
c,m:          8797541,             2187            2187
c,m:           689000,             2188            2188
c,m:          7296947,             2189            2189
c,m:           617891,             2190            2190
c,m:         11342129,             2191            2191
c,m:          9631680,             2192            2192
c,m:          4077840,             2193            2193
c,m:          4409213,             2194            2194
c,m:         14417342,             2195            2195
c,m:           272293,             2196            2196
c,m:         17423328,             2197            2197
c,m:          3616288,             2198            2198
c,m:          3557404,             2199            2199
c,m:          5214037,             2200            2200
c,m:         17272383,             2201            2201
c,m:          9160363,             2202            2202
c,m:         14516236,             2203            2203
c,m:          4329470,             2204            2204
c,m:          3888242,             2205            2205
c,m:           604410,             2206            2206
c,m:           139773,             2207            2207
c,m:         13281542,             2208            2208
c,m:         12958073,             2209            2209
c,m:          5397648,             2210            2210
c,m:          2607185,             2211            2211
c,m:          6774247,             2212            2212
c,m:          4058994,             2213            2213
c,m:          7714853,             2214            2214
c,m:         11019135,             2215            2215
c,m:          1291755,             2216            2216
c,m:          8171250,             2217            2217
c,m:          4020581,             2218            2218
c,m:         12245668,             2219            2219
c,m:         13084967,             2220            2220
c,m:         16734958,             2221            2221
c,m:          1333989,             2222            2222
c,m:          6304326,             2223            2223
c,m:         13263320,             2224            2224
c,m:          7671426,             2225            2225
c,m:          3303704,             2226            2226
c,m:          8350546,             2227            2227
c,m:          6805473,             2228            2228
c,m:           649037,             2229            2229
c,m:         12414217,             2230            2230
c,m:           903474,             2231            2231
c,m:         10311493,             2232            2232
c,m:         16180245,             2233            2233
c,m:         13080836,             2234            2234
c,m:         16236729,             2235            2235
c,m:          9701699,             2236            2236
c,m:          8935236,             2237            2237
c,m:          3160623,             2238            2238
c,m:          6720242,             2239            2239
c,m:         14578590,             2240            2240
c,m:          4644300,             2241            2241
c,m:         15644629,             2242            2242
c,m:          8643848,             2243            2243
c,m:         15247709,             2244            2244
c,m:         12409621,             2245            2245
c,m:         16967928,             2246            2246
c,m:          4479514,             2247            2247
c,m:          8535598,             2248            2248
c,m:           177880,             2249            2249
c,m:         16287050,             2250            2250
c,m:          2064582,             2251            2251
c,m:          1017764,             2252            2252
c,m:          1305384,             2253            2253
c,m:          1251794,             2254            2254
c,m:         14300216,             2255            2255
c,m:          7865791,             2256            2256
c,m:          7183215,             2257            2257
c,m:         11168910,             2258            2258
c,m:          7069522,             2259            2259
c,m:          8496096,             2260            2260
c,m:         16076499,             2261            2261
c,m:         11388308,             2262            2262
c,m:          9998170,             2263            2263
c,m:         13342479,             2264            2264
c,m:          2104406,             2265            2265
c,m:         16490062,             2266            2266
c,m:         17059888,             2267            2267
c,m:         16078907,             2268            2268
c,m:         15737331,             2269            2269
c,m:         11193006,             2270            2270
c,m:          4644634,             2271            2271
c,m:          4260366,             2272            2272
c,m:          6752318,             2273            2273
c,m:          5252242,             2274            2274
c,m:          3384829,             2275            2275
c,m:         15993084,             2276            2276
c,m:          4359105,             2277            2277
c,m:          1017221,             2278            2278
c,m:          3304629,             2279            2279
c,m:          5139263,             2280            2280
c,m:         15982176,             2281            2281
c,m:          2180581,             2282            2282
c,m:          2546896,             2283            2283
c,m:         10055243,             2284            2284
c,m:          1731953,             2285            2285
c,m:           852470,             2286            2286
c,m:          6352136,             2287            2287
c,m:          9243651,             2288            2288
c,m:          2106220,             2289            2289
c,m:         10474632,             2290            2290
c,m:          1781715,             2291            2291
c,m:         14900698,             2292            2292
c,m:         13762227,             2293            2293
c,m:         15788140,             2294            2294
c,m:         17770593,             2295            2295
c,m:          8113363,             2296            2296
c,m:         16807198,             2297            2297
c,m:          5539403,             2298            2298
c,m:         12317017,             2299            2299
c,m:          1148040,             2300            2300
c,m:          5419932,             2301            2301
c,m:          7268191,             2302            2302
c,m:         11101607,             2303            2303
c,m:          7791102,             2304            2304
c,m:         17723204,             2305            2305
c,m:          6035929,             2306            2306
c,m:           363512,             2307            2307
c,m:          5050979,             2308            2308
c,m:         10471793,             2309            2309
c,m:         11751241,             2310            2310
c,m:          7693844,             2311            2311
c,m:          5476628,             2312            2312
c,m:         17833041,             2313            2313
c,m:          7525433,             2314            2314
c,m:           888313,             2315            2315
c,m:         13778390,             2316            2316
c,m:          3311805,             2317            2317
c,m:         17321368,             2318            2318
c,m:          6066198,             2319            2319
c,m:          8365146,             2320            2320
c,m:          4724245,             2321            2321
c,m:         11813571,             2322            2322
c,m:         16525699,             2323            2323
c,m:          3782753,             2324            2324
c,m:          6014472,             2325            2325
c,m:          9380503,             2326            2326
c,m:           692369,             2327            2327
c,m:          1764982,             2328            2328
c,m:          1289495,             2329            2329
c,m:         12385433,             2330            2330
c,m:          2995065,             2331            2331
c,m:          9954723,             2332            2332
c,m:          8991722,             2333            2333
c,m:         13867672,             2334            2334
c,m:         15168684,             2335            2335
c,m:          2820657,             2336            2336
c,m:          3838484,             2337            2337
c,m:         13894311,             2338            2338
c,m:         17186262,             2339            2339
c,m:          4210441,             2340            2340
c,m:         15923583,             2341            2341
c,m:          6854434,             2342            2342
c,m:         15513721,             2343            2343
c,m:          1303457,             2344            2344
c,m:          4093436,             2345            2345
c,m:          6246214,             2346            2346
c,m:          2659572,             2347            2347
c,m:         16516206,             2348            2348
c,m:          8561674,             2349            2349
c,m:         16793668,             2350            2350
c,m:         10989937,             2351            2351
c,m:         16849522,             2352            2352
c,m:         13076569,             2353            2353
c,m:          8503168,             2354            2354
c,m:         17640751,             2355            2355
c,m:         16551441,             2356            2356
c,m:          7382197,             2357            2357
c,m:          4533921,             2358            2358
c,m:          3113487,             2359            2359
c,m:         17114050,             2360            2360
c,m:          4300308,             2361            2361
c,m:         10457422,             2362            2362
c,m:          8498413,             2363            2363
c,m:         16646270,             2364            2364
c,m:          9011942,             2365            2365
c,m:          4736336,             2366            2366
c,m:          7133390,             2367            2367
c,m:          1926765,             2368            2368
c,m:          7903558,             2369            2369
c,m:          7293334,             2370            2370
c,m:          8528637,             2371            2371
c,m:         12151509,             2372            2372
c,m:         13781231,             2373            2373
c,m:          9758717,             2374            2374
c,m:          1839201,             2375            2375
c,m:         14177092,             2376            2376
c,m:         16602298,             2377            2377
c,m:          6746766,             2378            2378
c,m:         11208891,             2379            2379
c,m:           861363,             2380            2380
c,m:         10521359,             2381            2381
c,m:          4315891,             2382            2382
c,m:          5911617,             2383            2383
c,m:          9109402,             2384            2384
c,m:          8731190,             2385            2385
c,m:         11081317,             2386            2386
c,m:          7808802,             2387            2387
c,m:          8613650,             2388            2388
c,m:          5680713,             2389            2389
c,m:          4527281,             2390            2390
c,m:          3961273,             2391            2391
c,m:         16822405,             2392            2392
c,m:         14320123,             2393            2393
c,m:          5359060,             2394            2394
c,m:         15418844,             2395            2395
c,m:          4814715,             2396            2396
c,m:          3203318,             2397            2397
c,m:          6808504,             2398            2398
c,m:          8877377,             2399            2399
c,m:         13380308,             2400            2400
c,m:          7239038,             2401            2401
c,m:          3928205,             2402            2402
c,m:          6475022,             2403            2403
c,m:          6017572,             2404            2404
c,m:         17669694,             2405            2405
c,m:         14054266,             2406            2406
c,m:         17264220,             2407            2407
c,m:          7122475,             2408            2408
c,m:          3248031,             2409            2409
c,m:          6959997,             2410            2410
c,m:         15812694,             2411            2411
c,m:         17833612,             2412            2412
c,m:          5420790,             2413            2413
c,m:          4080729,             2414            2414
c,m:          7895576,             2415            2415
c,m:          5346158,             2416            2416
c,m:          9056006,             2417            2417
c,m:          1908556,             2418            2418
c,m:           511529,             2419            2419
c,m:          4610164,             2420            2420
c,m:          5530448,             2421            2421
c,m:          7605622,             2422            2422
c,m:          1938957,             2423            2423
c,m:          8190647,             2424            2424
c,m:          6643451,             2425            2425
c,m:         16078069,             2426            2426
c,m:         13862562,             2427            2427
c,m:          5443248,             2428            2428
c,m:         14440084,             2429            2429
c,m:         17433715,             2430            2430
c,m:          8055945,             2431            2431
c,m:           187514,             2432            2432
c,m:          3080466,             2433            2433
c,m:          1661201,             2434            2434
c,m:         17046692,             2435            2435
c,m:         15736985,             2436            2436
c,m:         15593575,             2437            2437
c,m:         15447956,             2438            2438
c,m:         17200786,             2439            2439
c,m:          7699501,             2440            2440
c,m:         15195136,             2441            2441
c,m:         11903523,             2442            2442
c,m:          7114229,             2443            2443
c,m:         16730596,             2444            2444
c,m:          2023518,             2445            2445
c,m:         16294236,             2446            2446
c,m:          2357393,             2447            2447
c,m:         17339348,             2448            2448
c,m:          8548108,             2449            2449
c,m:         15801829,             2450            2450
c,m:          5361733,             2451            2451
c,m:          8853608,             2452            2452
c,m:          3327682,             2453            2453
c,m:          6320058,             2454            2454
c,m:           337210,             2455            2455
c,m:         13311970,             2456            2456
c,m:          2566588,             2457            2457
c,m:          7597860,             2458            2458
c,m:         17441265,             2459            2459
c,m:          9074543,             2460            2460
c,m:          4746330,             2461            2461
c,m:          5825871,             2462            2462
c,m:         12908790,             2463            2463
c,m:          8749827,             2464            2464
c,m:           612256,             2465            2465
c,m:          4570440,             2466            2466
c,m:          8321469,             2467            2467
c,m:         10876354,             2468            2468
c,m:          5157189,             2469            2469
c,m:         16561632,             2470            2470
c,m:         11066933,             2471            2471
c,m:          4989556,             2472            2472
c,m:          6924856,             2473            2473
c,m:          7264386,             2474            2474
c,m:         16974841,             2475            2475
c,m:          8472191,             2476            2476
c,m:          8510690,             2477            2477
c,m:          2308336,             2478            2478
c,m:          9052635,             2479            2479
c,m:          1482537,             2480            2480
c,m:          6523977,             2481            2481
c,m:         14050370,             2482            2482
c,m:          4469360,             2483            2483
c,m:           786780,             2484            2484
c,m:          7867021,             2485            2485
c,m:          5308082,             2486            2486
c,m:         12905209,             2487            2487
c,m:          6090728,             2488            2488
c,m:          1721189,             2489            2489
c,m:         15533320,             2490            2490
c,m:         16309276,             2491            2491
c,m:          3537100,             2492            2492
c,m:          1986417,             2493            2493
c,m:          9474036,             2494            2494
c,m:          6499848,             2495            2495
c,m:         16431882,             2496            2496
c,m:          9818852,             2497            2497
c,m:          2998239,             2498            2498
c,m:          3360572,             2499            2499
c,m:         17510726,             2500            2500
c,m:          3051952,             2501            2501
c,m:         10258368,             2502            2502
c,m:          7940297,             2503            2503
c,m:          6490247,             2504            2504
c,m:         11032833,             2505            2505
c,m:         17135377,             2506            2506
c,m:         14344169,             2507            2507
c,m:          4475518,             2508            2508
c,m:          5436307,             2509            2509
c,m:          8950127,             2510            2510
c,m:          4568764,             2511            2511
c,m:         14602222,             2512            2512
c,m:         16810257,             2513            2513
c,m:          6731297,             2514            2514
c,m:          5555067,             2515            2515
c,m:         15122391,             2516            2516
c,m:          5969131,             2517            2517
c,m:         17425265,             2518            2518
c,m:         16564516,             2519            2519
c,m:         16849870,             2520            2520
c,m:          3314227,             2521            2521
c,m:          8500713,             2522            2522
c,m:         10283129,             2523            2523
c,m:         10002601,             2524            2524
c,m:         12513581,             2525            2525
c,m:          3141340,             2526            2526
c,m:         14993842,             2527            2527
c,m:          5487070,             2528            2528
c,m:         12260776,             2529            2529
c,m:          9863863,             2530            2530
c,m:          7920967,             2531            2531
c,m:          5868726,             2532            2532
c,m:         17494099,             2533            2533
c,m:         11258749,             2534            2534
c,m:         11002065,             2535            2535
c,m:         10092337,             2536            2536
c,m:         16526013,             2537            2537
c,m:         15892833,             2538            2538
c,m:          6466780,             2539            2539
c,m:         15911210,             2540            2540
c,m:          9900151,             2541            2541
c,m:         10807148,             2542            2542
c,m:          2411400,             2543            2543
c,m:            35583,             2544            2544
c,m:          9109669,             2545            2545
c,m:         14531905,             2546            2546
c,m:          7413622,             2547            2547
c,m:          4151842,             2548            2548
c,m:         11394803,             2549            2549
c,m:          2166164,             2550            2550
c,m:          7693882,             2551            2551
c,m:         12145658,             2552            2552
c,m:          6700063,             2553            2553
c,m:           804261,             2554            2554
c,m:          9921007,             2555            2555
c,m:         17643146,             2556            2556
c,m:          7766010,             2557            2557
c,m:          6415514,             2558            2558
c,m:         13787947,             2559            2559
c,m:          1074230,             2560            2560
c,m:         14290325,             2561            2561
c,m:           205536,             2562            2562
c,m:          4274565,             2563            2563
c,m:         14627610,             2564            2564
c,m:          8868305,             2565            2565
c,m:          8848162,             2566            2566
c,m:          6894178,             2567            2567
c,m:          6964045,             2568            2568
c,m:          9767866,             2569            2569
c,m:         15845681,             2570            2570
c,m:         16612824,             2571            2571
c,m:          2250247,             2572            2572
c,m:          7632058,             2573            2573
c,m:          7725962,             2574            2574
c,m:          9137166,             2575            2575
c,m:          5811915,             2576            2576
c,m:         10399618,             2577            2577
c,m:          6609278,             2578            2578
c,m:          7947989,             2579            2579
c,m:         12435116,             2580            2580
c,m:         11194962,             2581            2581
c,m:          7457563,             2582            2582
c,m:          7869681,             2583            2583
c,m:            17321,             2584            2584
c,m:          3774835,             2585            2585
c,m:          7541296,             2586            2586
c,m:          8865832,             2587            2587
c,m:          9382954,             2588            2588
c,m:         15893945,             2589            2589
c,m:          1101034,             2590            2590
c,m:          9417295,             2591            2591
c,m:          6429023,             2592            2592
c,m:         13043014,             2593            2593
c,m:          4400049,             2594            2594
c,m:          6049003,             2595            2595
c,m:         14900389,             2596            2596
c,m:         16814258,             2597            2597
c,m:          6470469,             2598            2598
c,m:         17008997,             2599            2599
c,m:         16602700,             2600            2600
c,m:         11209312,             2601            2601
c,m:         14767135,             2602            2602
c,m:         17641390,             2603            2603
c,m:         13376529,             2604            2604
c,m:         12102001,             2605            2605
c,m:         10385586,             2606            2606
c,m:          9739938,             2607            2607
c,m:          2888185,             2608            2608
c,m:         17407527,             2609            2609
c,m:          6366925,             2610            2610
c,m:          6763642,             2611            2611
c,m:          8169624,             2612            2612
c,m:          7361715,             2613            2613
c,m:          3252306,             2614            2614
c,m:          1765539,             2615            2615
c,m:         11684468,             2616            2616
c,m:          2195089,             2617            2617
c,m:          2858652,             2618            2618
c,m:          8616699,             2619            2619
c,m:          1966901,             2620            2620
c,m:         10120254,             2621            2621
c,m:          8580577,             2622            2622
c,m:         17034124,             2623            2623
c,m:         16940399,             2624            2624
c,m:         15294298,             2625            2625
c,m:         17358833,             2626            2626
c,m:          2827456,             2627            2627
c,m:          9233204,             2628            2628
c,m:         17543397,             2629            2629
c,m:         15042437,             2630            2630
c,m:          3429381,             2631            2631
c,m:          9914072,             2632            2632
c,m:          1949270,             2633            2633
c,m:         13930253,             2634            2634
c,m:          9514346,             2635            2635
c,m:          9816413,             2636            2636
c,m:         15784357,             2637            2637
c,m:          7296820,             2638            2638
c,m:           745604,             2639            2639
c,m:         17228601,             2640            2640
c,m:         12733106,             2641            2641
c,m:          4954620,             2642            2642
c,m:         15702861,             2643            2643
c,m:          6571916,             2644            2644
c,m:         15001893,             2645            2645
c,m:          2225162,             2646            2646
c,m:          3902863,             2647            2647
c,m:          4486988,             2648            2648
c,m:          2175441,             2649            2649
c,m:          2312559,             2650            2650
c,m:          7342382,             2651            2651
c,m:         14670423,             2652            2652
c,m:          7556262,             2653            2653
c,m:          8276290,             2654            2654
c,m:          3125193,             2655            2655
c,m:         11264403,             2656            2656
c,m:         10859428,             2657            2657
c,m:         12301638,             2658            2658
c,m:         11032600,             2659            2659
c,m:         12686614,             2660            2660
c,m:          2505349,             2661            2661
c,m:          9951333,             2662            2662
c,m:          2830813,             2663            2663
c,m:          3114246,             2664            2664
c,m:           265976,             2665            2665
c,m:          6507965,             2666            2666
c,m:          4137768,             2667            2667
c,m:         13809285,             2668            2668
c,m:          9276994,             2669            2669
c,m:         16065689,             2670            2670
c,m:           121881,             2671            2671
c,m:          6412761,             2672            2672
c,m:          3042842,             2673            2673
c,m:          7422714,             2674            2674
c,m:           323891,             2675            2675
c,m:         14638777,             2676            2676
c,m:          2253310,             2677            2677
c,m:         15705725,             2678            2678
c,m:         12942364,             2679            2679
c,m:         16415738,             2680            2680
c,m:          6959862,             2681            2681
c,m:         11305991,             2682            2682
c,m:         17703556,             2683            2683
c,m:          6368641,             2684            2684
c,m:          3284294,             2685            2685
c,m:          6962053,             2686            2686
c,m:          5662241,             2687            2687
c,m:         12664292,             2688            2688
c,m:          6262045,             2689            2689
c,m:         15633935,             2690            2690
c,m:          3315655,             2691            2691
c,m:          5047740,             2692            2692
c,m:          2898746,             2693            2693
c,m:          2027955,             2694            2694
c,m:         14061643,             2695            2695
c,m:         15524353,             2696            2696
c,m:          4901307,             2697            2697
c,m:           757542,             2698            2698
c,m:         16060292,             2699            2699
c,m:          7790958,             2700            2700
c,m:         17802800,             2701            2701
c,m:          1731387,             2702            2702
c,m:          8242608,             2703            2703
c,m:         16505992,             2704            2704
c,m:          5450349,             2705            2705
c,m:          4769468,             2706            2706
c,m:          1294387,             2707            2707
c,m:          9479986,             2708            2708
c,m:          9371824,             2709            2709
c,m:          5907749,             2710            2710
c,m:         15443933,             2711            2711
c,m:          4970568,             2712            2712
c,m:          9368467,             2713            2713
c,m:         11077780,             2714            2714
c,m:         10327506,             2715            2715
c,m:         12463140,             2716            2716
c,m:         13993559,             2717            2717
c,m:          4007257,             2718            2718
c,m:          3022296,             2719            2719
c,m:          4213099,             2720            2720
c,m:          7632364,             2721            2721
c,m:         12376896,             2722            2722
c,m:          3023943,             2723            2723
c,m:         10515999,             2724            2724
c,m:         12402733,             2725            2725
c,m:         14176253,             2726            2726
c,m:           745677,             2727            2727
c,m:         10337046,             2728            2728
c,m:         17710056,             2729            2729
c,m:         13032223,             2730            2730
c,m:          1251557,             2731            2731
c,m:          6405319,             2732            2732
c,m:          1386539,             2733            2733
c,m:          3596514,             2734            2734
c,m:         15248191,             2735            2735
c,m:          8839985,             2736            2736
c,m:         17539264,             2737            2737
c,m:          7376885,             2738            2738
c,m:         16077138,             2739            2739
c,m:         15448093,             2740            2740
c,m:         13232330,             2741            2741
c,m:         14041586,             2742            2742
c,m:         11125354,             2743            2743
c,m:          1348557,             2744            2744
c,m:          4579053,             2745            2745
c,m:         10377892,             2746            2746
c,m:         14167939,             2747            2747
c,m:         17305738,             2748            2748
c,m:          6830556,             2749            2749
c,m:         10976836,             2750            2750
c,m:          4666901,             2751            2751
c,m:          5060676,             2752            2752
c,m:          1302838,             2753            2753
c,m:          6283599,             2754            2754
c,m:          4957316,             2755            2755
c,m:          1400443,             2756            2756
c,m:          3454616,             2757            2757
c,m:         17421822,             2758            2758
c,m:         14356814,             2759            2759
c,m:          1000428,             2760            2760
c,m:         13134166,             2761            2761
c,m:          8625064,             2762            2762
c,m:         13698569,             2763            2763
c,m:         14776459,             2764            2764
c,m:          5897567,             2765            2765
c,m:          9455005,             2766            2766
c,m:         12913708,             2767            2767
c,m:           889284,             2768            2768
c,m:         14758845,             2769            2769
c,m:          8328550,             2770            2770
c,m:         17518983,             2771            2771
c,m:         12694245,             2772            2772
c,m:          6315001,             2773            2773
c,m:         17202628,             2774            2774
c,m:         13417984,             2775            2775
c,m:         16505851,             2776            2776
c,m:         17227699,             2777            2777
c,m:          4827046,             2778            2778
c,m:          9887755,             2779            2779
c,m:         13152265,             2780            2780
c,m:           990029,             2781            2781
c,m:          4512191,             2782            2782
c,m:           885874,             2783            2783
c,m:          9113613,             2784            2784
c,m:         16731368,             2785            2785
c,m:           100985,             2786            2786
c,m:         15492249,             2787            2787
c,m:           662823,             2788            2788
c,m:         12373041,             2789            2789
c,m:          7400152,             2790            2790
c,m:          8418679,             2791            2791
c,m:          5057015,             2792            2792
c,m:         11926884,             2793            2793
c,m:          4277339,             2794            2794
c,m:          3324997,             2795            2795
c,m:          1389471,             2796            2796
c,m:         12506375,             2797            2797
c,m:          2462800,             2798            2798
c,m:          2254157,             2799            2799
c,m:          4158779,             2800            2800
c,m:          8533994,             2801            2801
c,m:          5681047,             2802            2802
c,m:         11294754,             2803            2803
c,m:          3648923,             2804            2804
c,m:          4043936,             2805            2805
c,m:         13232653,             2806            2806
c,m:          9217609,             2807            2807
c,m:          6008052,             2808            2808
c,m:         10586674,             2809            2809
c,m:         13292222,             2810            2810
c,m:         16870097,             2811            2811
c,m:          1947987,             2812            2812
c,m:          9896504,             2813            2813
c,m:          1092759,             2814            2814
c,m:         10782942,             2815            2815
c,m:          7479095,             2816            2816
c,m:          2098900,             2817            2817
c,m:          1747223,             2818            2818
c,m:          1121024,             2819            2819
c,m:          8570297,             2820            2820
c,m:         16679980,             2821            2821
c,m:         14522042,             2822            2822
c,m:         14254087,             2823            2823
c,m:          5435961,             2824            2824
c,m:          9917981,             2825            2825
c,m:          4166067,             2826            2826
c,m:          6628155,             2827            2827
c,m:          1035245,             2828            2828
c,m:         14339698,             2829            2829
c,m:          4442002,             2830            2830
c,m:          4466690,             2831            2831
c,m:         14225013,             2832            2832
c,m:          4734847,             2833            2833
c,m:         10766217,             2834            2834
c,m:          5500093,             2835            2835
c,m:          8592576,             2836            2836
c,m:          5341182,             2837            2837
c,m:          6891518,             2838            2838
c,m:          4343741,             2839            2839
c,m:         15859819,             2840            2840
c,m:          5063942,             2841            2841
c,m:           894501,             2842            2842
c,m:         16198824,             2843            2843
c,m:         13501476,             2844            2844
c,m:         11429049,             2845            2845
c,m:         14361794,             2846            2846
c,m:         16448215,             2847            2847
c,m:           725447,             2848            2848
c,m:          4757935,             2849            2849
c,m:          1639210,             2850            2850
c,m:          5894158,             2851            2851
c,m:          8548761,             2852            2852
c,m:           149919,             2853            2853
c,m:          6279863,             2854            2854
c,m:          5141134,             2855            2855
c,m:           596799,             2856            2856
c,m:         10316623,             2857            2857
c,m:         17296821,             2858            2858
c,m:         11787695,             2859            2859
c,m:         11208974,             2860            2860
c,m:          1762741,             2861            2861
c,m:         17765397,             2862            2862
c,m:         15140592,             2863            2863
c,m:         11992248,             2864            2864
c,m:          7631753,             2865            2865
c,m:          3069727,             2866            2866
c,m:          8080521,             2867            2867
c,m:         16637517,             2868            2868
c,m:          7437823,             2869            2869
c,m:          5693076,             2870            2870
c,m:         16816476,             2871            2871
c,m:         12540768,             2872            2872
c,m:          8766024,             2873            2873
c,m:         11958263,             2874            2874
c,m:          9921646,             2875            2875
c,m:         12074686,             2876            2876
c,m:         11334953,             2877            2877
c,m:          7622946,             2878            2878
c,m:         17225152,             2879            2879
c,m:         12807333,             2880            2880
c,m:          9953815,             2881            2881
c,m:         11778419,             2882            2882
c,m:          5141421,             2883            2883
c,m:         16466176,             2884            2884
c,m:         15090222,             2885            2885
c,m:         16530746,             2886            2886
c,m:         17231516,             2887            2887
c,m:           287081,             2888            2888
c,m:         13563539,             2889            2889
c,m:          2016546,             2890            2890
c,m:          4286600,             2891            2891
c,m:          8158627,             2892            2892
c,m:         10733669,             2893            2893
