Created At "2024_07_09__19_02_13"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:02 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:02 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:         17286067,             6172            1949
c,m:          3394869,             6173            1950
c,m:         12532079,             6174            1951
c,m:          9604220,             6175            1952
c,m:         11715317,             6176            1953
c,m:          7991150,             6177            1954
c,m:         15384693,             6178            1955
c,m:          9526067,             6179            1956
c,m:          5981076,             6180            1957
c,m:          1768626,             6181            1958
c,m:          2482209,             6182            1959
c,m:            15250,             6183            1960
c,m:          7701379,             6184            1961
c,m:          3763451,             6185            1962
c,m:         13477551,             6186            1963
c,m:         14934318,             6187            1964
c,m:          3800695,             6188            1965
c,m:          5412632,             6189            1966
c,m:          5140766,             6190            1967
c,m:          6417571,             6191            1968
c,m:         12998717,             6192            1969
c,m:          3761088,             6193            1970
c,m:          3737878,             6194            1971
c,m:            24648,             6195            1972
c,m:          1957953,             6196            1973
c,m:         17711935,             6197            1974
c,m:          7050943,             6198            1975
c,m:           192144,             6199            1976
c,m:         13399656,             6200            1977
c,m:         17754928,             6201            1978
c,m:          4619528,             6202            1979
c,m:          1783189,             6203            1980
c,m:          8701797,             6204            1981
c,m:         15430981,             6205            1982
c,m:          6100253,             6206            1983
c,m:          8712680,             6207            1984
c,m:          8454218,             6208            1985
c,m:         16221708,             6209            1986
c,m:          8490091,             6210            1987
c,m:          3836389,             6211            1988
c,m:          1504391,             6212            1989
c,m:          4474227,             6213            1990
c,m:           640738,             6214            1991
c,m:         14723386,             6215            1992
c,m:          3259812,             6216            1993
c,m:          2209331,             6217            1994
c,m:          6265328,             6218            1995
c,m:          9118922,             6219            1996
c,m:           928952,             6220            1997
c,m:         13710848,             6221            1998
c,m:         13113278,             6222            1999
c,m:          5782551,             6223            2000
c,m:          6854997,             6224            2001
c,m:          5470672,             6225            2002
c,m:         11051846,             6226            2003
c,m:         17011561,             6227            2004
c,m:          2253709,             6228            2005
c,m:          1397545,             6229            2006
c,m:          2565081,             6230            2007
c,m:          8005545,             6231            2008
c,m:          3154065,             6232            2009
c,m:         17698368,             6233            2010
c,m:          3499189,             6234            2011
c,m:          9925192,             6235            2012
c,m:          6669970,             6236            2013
c,m:         10470760,             6237            2014
c,m:           487125,             6238            2015
c,m:          7166254,             6239            2016
c,m:         13821600,             6240            2017
c,m:         14229784,             6241            2018
c,m:         12852506,             6242            2019
c,m:          9785146,             6243            2020
c,m:          6419612,             6244            2021
c,m:         17282594,             6245            2022
c,m:           264890,             6246            2023
c,m:          9268765,             6247            2024
c,m:          6865732,             6248            2025
c,m:         12169250,             6249            2026
c,m:          8613067,             6250            2027
c,m:          9323145,             6251            2028
c,m:         11483798,             6252            2029
c,m:         13949587,             6253            2030
c,m:          2675048,             6254            2031
c,m:         15623886,             6255            2032
c,m:          3452597,             6256            2033
c,m:          9215052,             6257            2034
c,m:         11699332,             6258            2035
c,m:         14474294,             6259            2036
c,m:          7437910,             6260            2037
c,m:         14324046,             6261            2038
c,m:          9034868,             6262            2039
c,m:         11980273,             6263            2040
c,m:          8338882,             6264            2041
c,m:         11650637,             6265            2042
c,m:          4459317,             6266            2043
c,m:          3898278,             6267            2044
c,m:          6080848,             6268            2045
c,m:         13421325,             6269            2046
c,m:          7804508,             6270            2047
c,m:          6111991,             6271            2048
c,m:          4716883,             6272            2049
c,m:         11831791,             6273            2050
c,m:         16784387,             6274            2051
c,m:          3785046,             6275            2052
c,m:         16639106,             6276            2053
c,m:          1791724,             6277            2054
c,m:         10086841,             6278            2055
c,m:          5523703,             6279            2056
c,m:         15656580,             6280            2057
c,m:          7546427,             6281            2058
c,m:          5376717,             6282            2059
c,m:         10299450,             6283            2060
c,m:          1374002,             6284            2061
c,m:          5797512,             6285            2062
c,m:          1505068,             6286            2063
c,m:         10047422,             6287            2064
c,m:         13485755,             6288            2065
c,m:         13159390,             6289            2066
c,m:         15512653,             6290            2067
c,m:          8788700,             6291            2068
c,m:          4886982,             6292            2069
c,m:           541400,             6293            2070
c,m:         17304449,             6294            2071
c,m:          2410130,             6295            2072
c,m:          4705798,             6296            2073
c,m:         12295327,             6297            2074
c,m:          3629632,             6298            2075
c,m:          6889709,             6299            2076
c,m:          8324636,             6300            2077
c,m:         14242932,             6301            2078
c,m:          8071917,             6302            2079
c,m:         12182816,             6303            2080
c,m:         15535588,             6304            2081
c,m:          7705542,             6305            2082
c,m:         17158575,             6306            2083
c,m:         14590382,             6307            2084
c,m:         17581540,             6308            2085
c,m:         15126301,             6309            2086
c,m:         13253256,             6310            2087
c,m:          1971897,             6311            2088
c,m:         17333483,             6312            2089
c,m:         12620945,             6313            2090
c,m:         13005178,             6314            2091
c,m:         16355179,             6315            2092
c,m:          3175092,             6316            2093
c,m:          6843442,             6317            2094
c,m:          6610843,             6318            2095
c,m:          4584568,             6319            2096
c,m:         13600096,             6320            2097
c,m:         16153706,             6321            2098
c,m:          4752544,             6322            2099
c,m:         17485592,             6323            2100
c,m:         14820313,             6324            2101
c,m:         14831508,             6325            2102
c,m:         12998262,             6326            2103
c,m:          3467761,             6327            2104
c,m:         15115207,             6328            2105
c,m:          1647265,             6329            2106
c,m:         10265593,             6330            2107
c,m:           138512,             6331            2108
c,m:         15916957,             6332            2109
c,m:          7180951,             6333            2110
c,m:         12310752,             6334            2111
c,m:         14541922,             6335            2112
c,m:          7907152,             6336            2113
c,m:          8927423,             6337            2114
c,m:          7450484,             6338            2115
c,m:         14796515,             6339            2116
c,m:         17265499,             6340            2117
c,m:          4762445,             6341            2118
c,m:         14694101,             6342            2119
c,m:          8115116,             6343            2120
c,m:          7471403,             6344            2121
c,m:          5628374,             6345            2122
c,m:          4876218,             6346            2123
c,m:          3653886,             6347            2124
c,m:          4984529,             6348            2125
c,m:          6727263,             6349            2126
c,m:          8967193,             6350            2127
c,m:          7885652,             6351            2128
c,m:         12608280,             6352            2129
c,m:         11585103,             6353            2130
c,m:          7333601,             6354            2131
c,m:          9684960,             6355            2132
c,m:          9128228,             6356            2133
c,m:          1372902,             6357            2134
c,m:          4660949,             6358            2135
c,m:          7371556,             6359            2136
c,m:          9777791,             6360            2137
c,m:           742417,             6361            2138
c,m:         10917413,             6362            2139
c,m:          9363680,             6363            2140
c,m:          3685235,             6364            2141
c,m:          8687222,             6365            2142
c,m:         14929575,             6366            2143
c,m:         12116055,             6367            2144
c,m:         17018586,             6368            2145
c,m:          2981361,             6369            2146
c,m:         13087734,             6370            2147
c,m:           359351,             6371            2148
c,m:          7797701,             6372            2149
c,m:          8875357,             6373            2150
c,m:         11999673,             6374            2151
c,m:          5356893,             6375            2152
c,m:          8451833,             6376            2153
c,m:          2694287,             6377            2154
c,m:           931953,             6378            2155
c,m:          2232191,             6379            2156
c,m:           774862,             6380            2157
c,m:          1303498,             6381            2158
c,m:         15278933,             6382            2159
c,m:         10612591,             6383            2160
c,m:          6535059,             6384            2161
c,m:         17698184,             6385            2162
c,m:         15407660,             6386            2163
c,m:         16505180,             6387            2164
c,m:         11094546,             6388            2165
c,m:         15804744,             6389            2166
c,m:          1459147,             6390            2167
c,m:         12888372,             6391            2168
c,m:         13652526,             6392            2169
c,m:         10069855,             6393            2170
c,m:          7840729,             6394            2171
c,m:         15325075,             6395            2172
c,m:         14863550,             6396            2173
c,m:          6950089,             6397            2174
c,m:          6938130,             6398            2175
c,m:         17020693,             6399            2176
c,m:         15272600,             6400            2177
c,m:          8453479,             6401            2178
c,m:         13200665,             6402            2179
c,m:          7134868,             6403            2180
c,m:          8269228,             6404            2181
c,m:          4123374,             6405            2182
c,m:           412477,             6406            2183
c,m:         17747340,             6407            2184
c,m:          3723954,             6408            2185
c,m:         12742642,             6409            2186
c,m:          5571143,             6410            2187
c,m:         11835825,             6411            2188
c,m:         17672875,             6412            2189
c,m:         11781602,             6413            2190
c,m:         12935699,             6414            2191
c,m:         13047778,             6415            2192
c,m:          5998706,             6416            2193
c,m:          9573971,             6417            2194
c,m:         15524982,             6418            2195
c,m:          5818218,             6419            2196
c,m:          6373671,             6420            2197
c,m:         16091767,             6421            2198
c,m:          8181835,             6422            2199
c,m:         16307944,             6423            2200
c,m:          1985442,             6424            2201
c,m:         11938961,             6425            2202
c,m:          9011030,             6426            2203
c,m:         14841194,             6427            2204
c,m:         16497596,             6428            2205
c,m:          2463757,             6429            2206
c,m:          5833367,             6430            2207
c,m:         14936162,             6431            2208
c,m:          8327515,             6432            2209
c,m:          3137931,             6433            2210
c,m:          8227360,             6434            2211
c,m:          6196349,             6435            2212
c,m:          5069273,             6436            2213
c,m:         16894826,             6437            2214
c,m:         15639746,             6438            2215
c,m:         12415175,             6439            2216
c,m:          3831401,             6440            2217
c,m:         17367647,             6441            2218
c,m:          9732402,             6442            2219
c,m:         11414397,             6443            2220
c,m:         12606981,             6444            2221
c,m:          4998148,             6445            2222
c,m:          1570856,             6446            2223
c,m:         16551758,             6447            2224
c,m:          4906202,             6448            2225
c,m:          8485726,             6449            2226
c,m:         16504704,             6450            2227
c,m:          8948272,             6451            2228
c,m:          1833655,             6452            2229
c,m:          3189327,             6453            2230
c,m:          1910839,             6454            2231
c,m:          8222141,             6455            2232
c,m:          6889799,             6456            2233
c,m:          7254742,             6457            2234
c,m:          1420549,             6458            2235
c,m:         15741734,             6459            2236
c,m:         15610796,             6460            2237
c,m:          2050596,             6461            2238
c,m:          7724658,             6462            2239
c,m:         11150796,             6463            2240
c,m:         17422056,             6464            2241
c,m:          6912030,             6465            2242
c,m:         12019744,             6466            2243
c,m:          3322536,             6467            2244
c,m:          3239283,             6468            2245
c,m:          5792006,             6469            2246
c,m:          7943323,             6470            2247
c,m:         15320459,             6471            2248
c,m:           685371,             6472            2249
c,m:         17628404,             6473            2250
c,m:          5709272,             6474            2251
c,m:         15769507,             6475            2252
c,m:          5368861,             6476            2253
c,m:          1012996,             6477            2254
c,m:          2894995,             6478            2255
c,m:          2253386,             6479            2256
c,m:         10187975,             6480            2257
c,m:          2529069,             6481            2258
c,m:          7615168,             6482            2259
c,m:         16187346,             6483            2260
c,m:          5616025,             6484            2261
c,m:         15203567,             6485            2262
c,m:         12324136,             6486            2263
c,m:         12485363,             6487            2264
c,m:         11447796,             6488            2265
c,m:         15844481,             6489            2266
c,m:          9882637,             6490            2267
c,m:          4400050,             6491            2268
c,m:             5824,             6492            2269
c,m:         12153723,             6493            2270
c,m:         17427382,             6494            2271
c,m:         14654270,             6495            2272
c,m:          9429106,             6496            2273
c,m:          8374294,             6497            2274
c,m:          3026687,             6498            2275
c,m:          1106235,             6499            2276
c,m:         17783655,             6500            2277
c,m:         17185865,             6501            2278
c,m:          2790243,             6502            2279
c,m:          3815949,             6503            2280
c,m:           560201,             6504            2281
c,m:         13187273,             6505            2282
c,m:           770753,             6506            2283
c,m:          8605988,             6507            2284
c,m:          2146130,             6508            2285
c,m:          1707638,             6509            2286
c,m:         13763885,             6510            2287
c,m:          8859395,             6511            2288
c,m:         14522844,             6512            2289
c,m:          5281123,             6513            2290
c,m:          5745954,             6514            2291
c,m:         15537352,             6515            2292
c,m:          5066450,             6516            2293
c,m:          6903408,             6517            2294
c,m:          1113090,             6518            2295
c,m:         12316738,             6519            2296
c,m:          2492854,             6520            2297
c,m:          6038542,             6521            2298
c,m:          9796257,             6522            2299
c,m:         10766728,             6523            2300
c,m:         13153239,             6524            2301
c,m:          5497235,             6525            2302
c,m:         16555566,             6526            2303
c,m:          4686239,             6527            2304
c,m:          2450779,             6528            2305
c,m:         16534451,             6529            2306
c,m:          6525013,             6530            2307
c,m:          2732699,             6531            2308
c,m:         13865923,             6532            2309
c,m:         13358616,             6533            2310
c,m:         13731316,             6534            2311
c,m:          9199587,             6535            2312
c,m:         12724337,             6536            2313
c,m:          6446456,             6537            2314
c,m:         10228140,             6538            2315
c,m:         16434370,             6539            2316
c,m:         16292661,             6540            2317
c,m:         10405115,             6541            2318
c,m:         17027879,             6542            2319
c,m:         10377383,             6543            2320
c,m:           630300,             6544            2321
c,m:          2355904,             6545            2322
c,m:          9150812,             6546            2323
c,m:           890465,             6547            2324
c,m:         10366482,             6548            2325
c,m:          7160106,             6549            2326
c,m:          3837981,             6550            2327
c,m:          9975623,             6551            2328
c,m:         12542109,             6552            2329
c,m:          2716478,             6553            2330
c,m:          6872507,             6554            2331
c,m:          4133822,             6555            2332
c,m:         13401184,             6556            2333
c,m:          2271981,             6557            2334
c,m:         11248069,             6558            2335
c,m:          3555535,             6559            2336
c,m:         14564724,             6560            2337
c,m:         11179556,             6561            2338
c,m:         11565788,             6562            2339
c,m:         15336424,             6563            2340
c,m:         11919406,             6564            2341
c,m:         14994904,             6565            2342
c,m:         10468462,             6566            2343
c,m:          3142788,             6567            2344
c,m:          2129837,             6568            2345
c,m:          3574382,             6569            2346
c,m:         11784002,             6570            2347
c,m:           780532,             6571            2348
c,m:          6461507,             6572            2349
c,m:         11209831,             6573            2350
c,m:          1239298,             6574            2351
c,m:         12429630,             6575            2352
c,m:          1900000,             6576            2353
c,m:         17321005,             6577            2354
c,m:          2266607,             6578            2355
c,m:          1796555,             6579            2356
c,m:          8128429,             6580            2357
c,m:          9432126,             6581            2358
c,m:         17333147,             6582            2359
c,m:         11125342,             6583            2360
c,m:         16688731,             6584            2361
c,m:         11193623,             6585            2362
c,m:         13379937,             6586            2363
c,m:          7834915,             6587            2364
c,m:          5998858,             6588            2365
c,m:          4797462,             6589            2366
c,m:         15736880,             6590            2367
c,m:           578198,             6591            2368
c,m:          7465825,             6592            2369
c,m:          3613552,             6593            2370
c,m:          5400980,             6594            2371
c,m:          1241672,             6595            2372
c,m:          1897553,             6596            2373
c,m:         16488940,             6597            2374
c,m:          4998162,             6598            2375
c,m:         12473919,             6599            2376
c,m:         16271259,             6600            2377
c,m:          6364771,             6601            2378
c,m:         15179032,             6602            2379
c,m:         16986203,             6603            2380
c,m:           713405,             6604            2381
c,m:          8258323,             6605            2382
c,m:          8292001,             6606            2383
c,m:          8252092,             6607            2384
c,m:          3285836,             6608            2385
c,m:          9725541,             6609            2386
c,m:         15906277,             6610            2387
c,m:         13842998,             6611            2388
c,m:         16498401,             6612            2389
c,m:          8229929,             6613            2390
c,m:          4709516,             6614            2391
c,m:          7611377,             6615            2392
c,m:         13799629,             6616            2393
c,m:          4613695,             6617            2394
c,m:          1868368,             6618            2395
c,m:         12406202,             6619            2396
c,m:          7222938,             6620            2397
c,m:          3984997,             6621            2398
c,m:         14930029,             6622            2399
c,m:         14916622,             6623            2400
c,m:          8553930,             6624            2401
c,m:          4881696,             6625            2402
c,m:          9958165,             6626            2403
c,m:         16202114,             6627            2404
c,m:         12965779,             6628            2405
c,m:         13253340,             6629            2406
c,m:          6355267,             6630            2407
c,m:          3818709,             6631            2408
c,m:          8743776,             6632            2409
c,m:          5420201,             6633            2410
c,m:          7737806,             6634            2411
c,m:          4222422,             6635            2412
c,m:          7598426,             6636            2413
c,m:          1887656,             6637            2414
c,m:          4597588,             6638            2415
c,m:          4183982,             6639            2416
c,m:         11104868,             6640            2417
c,m:         16083962,             6641            2418
c,m:          8338722,             6642            2419
c,m:          7146491,             6643            2420
c,m:          3202153,             6644            2421
c,m:         16726786,             6645            2422
c,m:          8451830,             6646            2423
c,m:           663535,             6647            2424
c,m:          2768517,             6648            2425
c,m:           250988,             6649            2426
c,m:         11184985,             6650            2427
c,m:          8709526,             6651            2428
c,m:           836074,             6652            2429
c,m:          6691151,             6653            2430
c,m:          3251359,             6654            2431
c,m:         16631336,             6655            2432
c,m:          8772191,             6656            2433
c,m:          5808628,             6657            2434
c,m:          7233443,             6658            2435
c,m:         10530632,             6659            2436
c,m:          9506386,             6660            2437
c,m:          7961856,             6661            2438
c,m:         15877839,             6662            2439
c,m:          5418272,             6663            2440
c,m:         12067293,             6664            2441
c,m:         15198137,             6665            2442
c,m:         14068217,             6666            2443
c,m:          9180404,             6667            2444
c,m:          8715577,             6668            2445
c,m:         14926994,             6669            2446
c,m:         11729072,             6670            2447
c,m:          6362340,             6671            2448
c,m:           405319,             6672            2449
c,m:          8829975,             6673            2450
c,m:          7487733,             6674            2451
c,m:          6438828,             6675            2452
c,m:          4720230,             6676            2453
c,m:         10134417,             6677            2454
c,m:         12168772,             6678            2455
c,m:           589950,             6679            2456
c,m:          5354534,             6680            2457
c,m:          3749952,             6681            2458
c,m:          5091810,             6682            2459
c,m:         13182873,             6683            2460
c,m:         15697304,             6684            2461
c,m:         16563584,             6685            2462
c,m:          4179811,             6686            2463
c,m:           816521,             6687            2464
c,m:          2690440,             6688            2465
c,m:          2998319,             6689            2466
c,m:         16090786,             6690            2467
c,m:          4565178,             6691            2468
c,m:         11475532,             6692            2469
c,m:          1525100,             6693            2470
c,m:          6295231,             6694            2471
c,m:          8671580,             6695            2472
c,m:         16895847,             6696            2473
c,m:           281072,             6697            2474
c,m:         13389050,             6698            2475
c,m:         10034344,             6699            2476
c,m:          2867295,             6700            2477
c,m:          1271781,             6701            2478
c,m:          4171602,             6702            2479
c,m:          9897610,             6703            2480
c,m:         15241366,             6704            2481
c,m:          8484282,             6705            2482
c,m:          8308307,             6706            2483
c,m:         13725141,             6707            2484
c,m:          7647536,             6708            2485
c,m:          2394152,             6709            2486
c,m:          5454709,             6710            2487
c,m:         11547304,             6711            2488
c,m:          2248867,             6712            2489
c,m:          7427181,             6713            2490
c,m:         12924007,             6714            2491
c,m:         11931375,             6715            2492
c,m:          8177714,             6716            2493
c,m:          2728207,             6717            2494
c,m:          2220280,             6718            2495
c,m:         16303263,             6719            2496
c,m:         13986481,             6720            2497
c,m:         17602050,             6721            2498
c,m:         12543440,             6722            2499
c,m:          1292535,             6723            2500
c,m:          1266298,             6724            2501
c,m:          7634710,             6725            2502
c,m:         11465113,             6726            2503
c,m:          4624822,             6727            2504
c,m:         16893211,             6728            2505
c,m:         10897318,             6729            2506
c,m:         12517532,             6730            2507
c,m:          8956795,             6731            2508
c,m:         15293013,             6732            2509
c,m:          3030910,             6733            2510
c,m:          4419155,             6734            2511
c,m:          6957721,             6735            2512
c,m:          4202852,             6736            2513
c,m:          9485310,             6737            2514
c,m:          3095359,             6738            2515
c,m:          5531855,             6739            2516
c,m:          5901942,             6740            2517
c,m:          3972027,             6741            2518
c,m:         15616432,             6742            2519
c,m:         13175244,             6743            2520
c,m:         10211925,             6744            2521
c,m:          1181479,             6745            2522
c,m:          4343056,             6746            2523
c,m:          7248261,             6747            2524
c,m:         16330698,             6748            2525
c,m:         10539203,             6749            2526
c,m:         13776375,             6750            2527
c,m:          3328552,             6751            2528
c,m:         17367991,             6752            2529
c,m:         12774560,             6753            2530
c,m:         13568231,             6754            2531
c,m:          5696695,             6755            2532
c,m:          5949172,             6756            2533
c,m:         14823808,             6757            2534
c,m:         14541970,             6758            2535
c,m:          8950532,             6759            2536
c,m:         14042149,             6760            2537
c,m:          7871327,             6761            2538
c,m:         17575459,             6762            2539
c,m:         11144153,             6763            2540
c,m:         12736686,             6764            2541
c,m:          1262118,             6765            2542
c,m:         13086883,             6766            2543
c,m:         16076391,             6767            2544
c,m:         17107667,             6768            2545
c,m:          3995307,             6769            2546
c,m:         16911272,             6770            2547
c,m:          8390020,             6771            2548
c,m:         12713433,             6772            2549
c,m:         11698874,             6773            2550
c,m:         10406806,             6774            2551
c,m:         12634166,             6775            2552
c,m:         16547862,             6776            2553
c,m:         11657862,             6777            2554
c,m:          6980439,             6778            2555
c,m:          9565452,             6779            2556
c,m:          8392539,             6780            2557
c,m:         11482475,             6781            2558
c,m:         15910684,             6782            2559
c,m:          3916351,             6783            2560
c,m:         14442568,             6784            2561
c,m:          2588086,             6785            2562
c,m:         17469170,             6786            2563
c,m:         12123097,             6787            2564
c,m:         11150878,             6788            2565
c,m:          5209491,             6789            2566
c,m:          7764076,             6790            2567
c,m:         16078874,             6791            2568
c,m:          4749982,             6792            2569
c,m:         12721307,             6793            2570
c,m:          2330819,             6794            2571
c,m:           753010,             6795            2572
c,m:         17209875,             6796            2573
c,m:         17094809,             6797            2574
c,m:         16425402,             6798            2575
c,m:           612245,             6799            2576
c,m:         10596718,             6800            2577
c,m:          5315467,             6801            2578
c,m:         17717729,             6802            2579
c,m:         15408000,             6803            2580
c,m:          9651642,             6804            2581
c,m:          1625747,             6805            2582
c,m:         14432688,             6806            2583
c,m:         13037538,             6807            2584
c,m:          3747977,             6808            2585
c,m:          7878236,             6809            2586
c,m:         11630756,             6810            2587
c,m:         12640027,             6811            2588
c,m:         12609330,             6812            2589
c,m:         13807451,             6813            2590
c,m:          6196701,             6814            2591
c,m:          6638887,             6815            2592
c,m:          9457076,             6816            2593
c,m:         17077695,             6817            2594
c,m:          4146197,             6818            2595
c,m:          3758358,             6819            2596
c,m:         14490621,             6820            2597
c,m:         13508726,             6821            2598
c,m:         12082754,             6822            2599
c,m:         16661657,             6823            2600
c,m:           127386,             6824            2601
c,m:         13491272,             6825            2602
c,m:          9402625,             6826            2603
c,m:          8328742,             6827            2604
c,m:         13964402,             6828            2605
c,m:          2017562,             6829            2606
c,m:         12645052,             6830            2607
c,m:          8011419,             6831            2608
c,m:         16607602,             6832            2609
c,m:          4221277,             6833            2610
c,m:         15451933,             6834            2611
c,m:         16924949,             6835            2612
c,m:         17232885,             6836            2613
c,m:         16037635,             6837            2614
c,m:         16374132,             6838            2615
c,m:           550240,             6839            2616
c,m:           100097,             6840            2617
c,m:         13950718,             6841            2618
c,m:         17006284,             6842            2619
c,m:          4057881,             6843            2620
c,m:         13237902,             6844            2621
c,m:            69910,             6845            2622
c,m:         16186288,             6846            2623
c,m:          9108961,             6847            2624
c,m:          9891885,             6848            2625
c,m:          4315588,             6849            2626
c,m:           332492,             6850            2627
c,m:         16935265,             6851            2628
c,m:          6952028,             6852            2629
c,m:         12706616,             6853            2630
c,m:         16160149,             6854            2631
c,m:          3141279,             6855            2632
c,m:          1325010,             6856            2633
c,m:          6342846,             6857            2634
c,m:          9780258,             6858            2635
c,m:          1154308,             6859            2636
c,m:          2048104,             6860            2637
c,m:          8653003,             6861            2638
c,m:           240479,             6862            2639
c,m:          3187106,             6863            2640
c,m:          9838343,             6864            2641
c,m:          4231509,             6865            2642
c,m:           636002,             6866            2643
c,m:           337534,             6867            2644
c,m:         12025058,             6868            2645
c,m:         14146940,             6869            2646
c,m:         14668768,             6870            2647
c,m:         16375809,             6871            2648
c,m:         11761801,             6872            2649
c,m:         17197777,             6873            2650
c,m:         10996861,             6874            2651
c,m:         16589324,             6875            2652
c,m:          9632724,             6876            2653
c,m:          7338368,             6877            2654
c,m:         11542225,             6878            2655
c,m:          3731331,             6879            2656
c,m:         10737639,             6880            2657
c,m:         10758034,             6881            2658
c,m:          6059618,             6882            2659
c,m:         14281105,             6883            2660
c,m:          6482732,             6884            2661
c,m:          3391499,             6885            2662
c,m:           962285,             6886            2663
c,m:         11257908,             6887            2664
c,m:         17381918,             6888            2665
c,m:          5331297,             6889            2666
c,m:         15104900,             6890            2667
c,m:           727028,             6891            2668
c,m:          7377799,             6892            2669
c,m:          4884146,             6893            2670
c,m:          9095763,             6894            2671
c,m:          5790526,             6895            2672
c,m:         16501341,             6896            2673
c,m:         10084386,             6897            2674
c,m:          8556583,             6898            2675
c,m:           623014,             6899            2676
c,m:          3020742,             6900            2677
c,m:          5899291,             6901            2678
c,m:           229246,             6902            2679
c,m:           914371,             6903            2680
c,m:         17481026,             6904            2681
c,m:         16868450,             6905            2682
c,m:          8550628,             6906            2683
c,m:          8242380,             6907            2684
c,m:          1591253,             6908            2685
c,m:         15752635,             6909            2686
c,m:         15592384,             6910            2687
c,m:         17364079,             6911            2688
c,m:          6345465,             6912            2689
c,m:         12980603,             6913            2690
c,m:          8284020,             6914            2691
c,m:          8432459,             6915            2692
c,m:         15809304,             6916            2693
c,m:         14524007,             6917            2694
c,m:         12885930,             6918            2695
c,m:          6670204,             6919            2696
c,m:           405008,             6920            2697
c,m:         13933688,             6921            2698
c,m:          8906304,             6922            2699
c,m:         13858957,             6923            2700
c,m:         16787408,             6924            2701
c,m:         16669156,             6925            2702
c,m:         13848682,             6926            2703
c,m:         16494097,             6927            2704
c,m:          8668473,             6928            2705
c,m:           478324,             6929            2706
c,m:          4229004,             6930            2707
c,m:          1544012,             6931            2708
c,m:          8461905,             6932            2709
c,m:          6511030,             6933            2710
c,m:         11671643,             6934            2711
c,m:          6606102,             6935            2712
c,m:          5850075,             6936            2713
c,m:         16007990,             6937            2714
c,m:          8343224,             6938            2715
c,m:         15404977,             6939            2716
c,m:         17753655,             6940            2717
c,m:         10355207,             6941            2718
c,m:          8592345,             6942            2719
c,m:         11103196,             6943            2720
c,m:          1347862,             6944            2721
c,m:          5623467,             6945            2722
c,m:          7014344,             6946            2723
c,m:          5120945,             6947            2724
c,m:          3869078,             6948            2725
c,m:         13694453,             6949            2726
c,m:          9819590,             6950            2727
c,m:          5735916,             6951            2728
c,m:         10935116,             6952            2729
c,m:         13774424,             6953            2730
c,m:          3001913,             6954            2731
c,m:          1780171,             6955            2732
c,m:         11052878,             6956            2733
c,m:         16436333,             6957            2734
c,m:         16306712,             6958            2735
c,m:          1809930,             6959            2736
c,m:          8033495,             6960            2737
c,m:         16124314,             6961            2738
c,m:         12564685,             6962            2739
c,m:         11210516,             6963            2740
c,m:          8348154,             6964            2741
c,m:         15119043,             6965            2742
c,m:          1746690,             6966            2743
c,m:         12676541,             6967            2744
c,m:          4865950,             6968            2745
c,m:          2636938,             6969            2746
c,m:          6800817,             6970            2747
c,m:           384769,             6971            2748
c,m:          2625764,             6972            2749
c,m:           287105,             6973            2750
c,m:         15690371,             6974            2751
c,m:          1808372,             6975            2752
