Created At "2024_07_09__19_01_56"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:01 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:01 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:          3263578,             9464            1018
c,m:         13967737,             9465            1019
c,m:         10123992,             9466            1020
c,m:          8452102,             9467            1021
c,m:          8333092,             9468            1022
c,m:          6538101,             9469            1023
c,m:          3773999,             9470            1024
c,m:          1304961,             9471            1025
c,m:          9041369,             9472            1026
c,m:          1807052,             9473            1027
c,m:         17031178,             9474            1028
c,m:          1924180,             9475            1029
c,m:         14857773,             9476            1030
c,m:          2425593,             9477            1031
c,m:          8765719,             9478            1032
c,m:          5898163,             9479            1033
c,m:          2688477,             9480            1034
c,m:          6191317,             9481            1035
c,m:          3334467,             9482            1036
c,m:         13802729,             9483            1037
c,m:          6016090,             9484            1038
c,m:           417518,             9485            1039
c,m:          8586921,             9486            1040
c,m:          9509939,             9487            1041
c,m:         13260265,             9488            1042
c,m:         10923377,             9489            1043
c,m:           420834,             9490            1044
c,m:         12923423,             9491            1045
c,m:          3168009,             9492            1046
c,m:         14815259,             9493            1047
c,m:          4884314,             9494            1048
c,m:          7922730,             9495            1049
c,m:          7020344,             9496            1050
c,m:         11433452,             9497            1051
c,m:         12026010,             9498            1052
c,m:         13671681,             9499            1053
c,m:          7650516,             9500            1054
c,m:         16217611,             9501            1055
c,m:          6552877,             9502            1056
c,m:         13370017,             9503            1057
c,m:         17379270,             9504            1058
c,m:         16526907,             9505            1059
c,m:         16380099,             9506            1060
c,m:          6845425,             9507            1061
c,m:         15303040,             9508            1062
c,m:         16735641,             9509            1063
c,m:         10034071,             9510            1064
c,m:         15795677,             9511            1065
c,m:          8736944,             9512            1066
c,m:           267210,             9513            1067
c,m:         16506854,             9514            1068
c,m:         14008439,             9515            1069
c,m:         14547451,             9516            1070
c,m:         14441099,             9517            1071
c,m:          3474907,             9518            1072
c,m:         16603731,             9519            1073
c,m:          1020320,             9520            1074
c,m:          6769442,             9521            1075
c,m:          3401005,             9522            1076
c,m:           973363,             9523            1077
c,m:          7429481,             9524            1078
c,m:          7993829,             9525            1079
c,m:          9473034,             9526            1080
c,m:         15068755,             9527            1081
c,m:         12524661,             9528            1082
c,m:          3025974,             9529            1083
c,m:          7324841,             9530            1084
c,m:          2422177,             9531            1085
c,m:          7994678,             9532            1086
c,m:          6867146,             9533            1087
c,m:         11483517,             9534            1088
c,m:          3369255,             9535            1089
c,m:         13778046,             9536            1090
c,m:         11862490,             9537            1091
c,m:         11058961,             9538            1092
c,m:         12440909,             9539            1093
c,m:         17476179,             9540            1094
c,m:         11770398,             9541            1095
c,m:            83170,             9542            1096
c,m:          1881631,             9543            1097
c,m:          9741671,             9544            1098
c,m:           394981,             9545            1099
c,m:          3350753,             9546            1100
c,m:         13627768,             9547            1101
c,m:          6251038,             9548            1102
c,m:          4368930,             9549            1103
c,m:          1920837,             9550            1104
c,m:         14963800,             9551            1105
c,m:          1835903,             9552            1106
c,m:          9168225,             9553            1107
c,m:         16782712,             9554            1108
c,m:           938689,             9555            1109
c,m:         13457241,             9556            1110
c,m:         14983318,             9557            1111
c,m:          7835601,             9558            1112
c,m:          1225645,             9559            1113
c,m:         14077398,             9560            1114
c,m:          8785239,             9561            1115
c,m:         13244654,             9562            1116
c,m:          6540139,             9563            1117
c,m:          6049516,             9564            1118
c,m:         10870400,             9565            1119
c,m:          6931425,             9566            1120
c,m:          4816353,             9567            1121
c,m:          5512170,             9568            1122
c,m:         12866405,             9569            1123
c,m:          7011627,             9570            1124
c,m:         12037209,             9571            1125
c,m:         10355580,             9572            1126
c,m:         15327200,             9573            1127
c,m:         11410367,             9574            1128
c,m:         17382739,             9575            1129
c,m:          2128818,             9576            1130
c,m:         11353794,             9577            1131
c,m:         13123488,             9578            1132
c,m:          5309308,             9579            1133
c,m:          9034578,             9580            1134
c,m:          4875142,             9581            1135
c,m:         11131297,             9582            1136
c,m:         15589516,             9583            1137
c,m:          6253806,             9584            1138
c,m:          3581707,             9585            1139
c,m:         14571698,             9586            1140
c,m:         13289689,             9587            1141
c,m:          7520359,             9588            1142
c,m:          1855068,             9589            1143
c,m:         14887017,             9590            1144
c,m:         14850713,             9591            1145
c,m:          9224575,             9592            1146
c,m:          6965004,             9593            1147
c,m:          9004739,             9594            1148
c,m:         16675503,             9595            1149
c,m:         12910907,             9596            1150
c,m:         16008554,             9597            1151
c,m:           482313,             9598            1152
c,m:          9107177,             9599            1153
c,m:          8230982,             9600            1154
c,m:          1428247,             9601            1155
c,m:          6419729,             9602            1156
c,m:           469801,             9603            1157
c,m:          5878877,             9604            1158
c,m:          9828036,             9605            1159
c,m:         17710675,             9606            1160
c,m:         10702718,             9607            1161
c,m:         13835192,             9608            1162
c,m:          5893822,             9609            1163
c,m:         10766283,             9610            1164
c,m:          4548074,             9611            1165
c,m:           613386,             9612            1166
c,m:         13964421,             9613            1167
c,m:         13460693,             9614            1168
c,m:         16342732,             9615            1169
c,m:          6010804,             9616            1170
c,m:         16506544,             9617            1171
c,m:          6764107,             9618            1172
c,m:          9862915,             9619            1173
c,m:         12411532,             9620            1174
c,m:         14819874,             9621            1175
c,m:          9185449,             9622            1176
c,m:         10037496,             9623            1177
c,m:         17783377,             9624            1178
c,m:          8705470,             9625            1179
c,m:          3004971,             9626            1180
c,m:          4623340,             9627            1181
c,m:          9954955,             9628            1182
c,m:           643244,             9629            1183
c,m:          4537017,             9630            1184
c,m:          2760763,             9631            1185
c,m:          9779278,             9632            1186
c,m:          3486577,             9633            1187
c,m:          9220131,             9634            1188
c,m:          8040274,             9635            1189
c,m:         15535524,             9636            1190
c,m:         11273992,             9637            1191
c,m:          3283224,             9638            1192
c,m:         10277974,             9639            1193
c,m:         17284312,             9640            1194
c,m:          8146189,             9641            1195
c,m:          3873451,             9642            1196
c,m:          5720508,             9643            1197
c,m:          9257482,             9644            1198
c,m:          2958754,             9645            1199
c,m:          9175098,             9646            1200
c,m:         12653144,             9647            1201
c,m:         17251084,             9648            1202
c,m:         12774732,             9649            1203
c,m:          2732157,             9650            1204
c,m:         11180970,             9651            1205
c,m:         11113582,             9652            1206
c,m:         13579550,             9653            1207
c,m:          6609411,             9654            1208
c,m:         11420872,             9655            1209
c,m:          8572579,             9656            1210
c,m:         17427482,             9657            1211
c,m:         16501501,             9658            1212
c,m:          5647850,             9659            1213
c,m:          7023194,             9660            1214
c,m:          9932977,             9661            1215
c,m:          8205664,             9662            1216
c,m:          6677982,             9663            1217
c,m:          8535958,             9664            1218
c,m:         11813294,             9665            1219
c,m:         15433235,             9666            1220
c,m:           836481,             9667            1221
c,m:         10569754,             9668            1222
c,m:          8525671,             9669            1223
c,m:          1081985,             9670            1224
c,m:         15463412,             9671            1225
c,m:          7439221,             9672            1226
c,m:         12869652,             9673            1227
c,m:         14246215,             9674            1228
c,m:          4326247,             9675            1229
c,m:         12376309,             9676            1230
c,m:         12969313,             9677            1231
c,m:         15653947,             9678            1232
c,m:         14038011,             9679            1233
c,m:         13191773,             9680            1234
c,m:         14316755,             9681            1235
c,m:         12017597,             9682            1236
c,m:           741351,             9683            1237
c,m:          5274813,             9684            1238
c,m:         17016205,             9685            1239
c,m:         16803696,             9686            1240
c,m:          8290067,             9687            1241
c,m:         11186312,             9688            1242
c,m:         12537715,             9689            1243
c,m:            43144,             9690            1244
c,m:          5631447,             9691            1245
c,m:          6658134,             9692            1246
c,m:          4804683,             9693            1247
c,m:         17401971,             9694            1248
c,m:         16187362,             9695            1249
c,m:          7445855,             9696            1250
c,m:          6653919,             9697            1251
c,m:          8354088,             9698            1252
c,m:          7508825,             9699            1253
c,m:          1316440,             9700            1254
c,m:         14950326,             9701            1255
c,m:          1362038,             9702            1256
c,m:            93964,             9703            1257
c,m:          1091454,             9704            1258
c,m:         11423726,             9705            1259
c,m:         14712776,             9706            1260
c,m:          7730024,             9707            1261
c,m:          7038071,             9708            1262
c,m:          3961534,             9709            1263
c,m:          4738564,             9710            1264
c,m:         12089420,             9711            1265
c,m:          4463042,             9712            1266
c,m:          7295402,             9713            1267
c,m:          8644248,             9714            1268
c,m:          8874461,             9715            1269
c,m:          6606269,             9716            1270
c,m:         16918055,             9717            1271
c,m:         11519437,             9718            1272
c,m:          7984097,             9719            1273
c,m:         12055354,             9720            1274
c,m:         14125665,             9721            1275
c,m:           715689,             9722            1276
c,m:          6128727,             9723            1277
c,m:         13725335,             9724            1278
c,m:         14766629,             9725            1279
c,m:          8927233,             9726            1280
c,m:          4639399,             9727            1281
c,m:          6142260,             9728            1282
c,m:         11508141,             9729            1283
c,m:         17678961,             9730            1284
c,m:         12965262,             9731            1285
c,m:         17120225,             9732            1286
c,m:         12974232,             9733            1287
c,m:          4189543,             9734            1288
c,m:         10626959,             9735            1289
c,m:          8864658,             9736            1290
c,m:         16352873,             9737            1291
c,m:         13142870,             9738            1292
c,m:         12939212,             9739            1293
c,m:         10786256,             9740            1294
c,m:         16709539,             9741            1295
c,m:          4574080,             9742            1296
c,m:         12906040,             9743            1297
c,m:          4577407,             9744            1298
c,m:          5618848,             9745            1299
c,m:         11541247,             9746            1300
c,m:          3796425,             9747            1301
c,m:          6043453,             9748            1302
c,m:          7850990,             9749            1303
c,m:          2058294,             9750            1304
c,m:          4444814,             9751            1305
c,m:          4529053,             9752            1306
c,m:          8344486,             9753            1307
c,m:          4277260,             9754            1308
c,m:          8512888,             9755            1309
c,m:          9541901,             9756            1310
c,m:          6089324,             9757            1311
c,m:         13998859,             9758            1312
c,m:          3472963,             9759            1313
c,m:         11735522,             9760            1314
c,m:           814536,             9761            1315
c,m:          6614290,             9762            1316
c,m:         13854613,             9763            1317
c,m:         16221522,             9764            1318
c,m:          1693981,             9765            1319
c,m:          4922684,             9766            1320
c,m:          8089627,             9767            1321
c,m:          9739520,             9768            1322
c,m:           337244,             9769            1323
c,m:          5354411,             9770            1324
c,m:          1810182,             9771            1325
c,m:         10226566,             9772            1326
c,m:         11397295,             9773            1327
c,m:         16786417,             9774            1328
c,m:           841027,             9775            1329
c,m:          9598914,             9776            1330
c,m:         10026152,             9777            1331
c,m:         13869813,             9778            1332
c,m:          6371251,             9779            1333
c,m:         14733609,             9780            1334
c,m:          4935048,             9781            1335
c,m:         14095113,             9782            1336
c,m:         15534062,             9783            1337
c,m:         11737787,             9784            1338
c,m:         12784231,             9785            1339
c,m:         10602769,             9786            1340
c,m:         15829627,             9787            1341
c,m:           924027,             9788            1342
c,m:          8867061,             9789            1343
c,m:         12459410,             9790            1344
c,m:         12735377,             9791            1345
c,m:         11036285,             9792            1346
c,m:          9032052,             9793            1347
c,m:         10376815,             9794            1348
c,m:          3639322,             9795            1349
c,m:          6401794,             9796            1350
c,m:         17731370,             9797            1351
c,m:          3152426,             9798            1352
c,m:          9075075,             9799            1353
c,m:          7788940,             9800            1354
c,m:         15292374,             9801            1355
c,m:         10349081,             9802            1356
c,m:          7278201,             9803            1357
c,m:         16998753,             9804            1358
c,m:          9162932,             9805            1359
c,m:         14447941,             9806            1360
c,m:         12822678,             9807            1361
c,m:         15158700,             9808            1362
c,m:         10338688,             9809            1363
c,m:         12498375,             9810            1364
c,m:         11939227,             9811            1365
c,m:         14924564,             9812            1366
c,m:         12592970,             9813            1367
c,m:           784912,             9814            1368
c,m:          7532504,             9815            1369
c,m:          4879769,             9816            1370
c,m:         12241281,             9817            1371
c,m:          1089956,             9818            1372
c,m:          1193244,             9819            1373
c,m:         14320764,             9820            1374
c,m:         12976287,             9821            1375
c,m:         17508420,             9822            1376
c,m:          6514986,             9823            1377
c,m:          2339503,             9824            1378
c,m:          6370562,             9825            1379
c,m:         16111007,             9826            1380
c,m:          2957215,             9827            1381
c,m:          9117150,             9828            1382
c,m:         15689450,             9829            1383
c,m:         15812900,             9830            1384
c,m:            97611,             9831            1385
c,m:          5447371,             9832            1386
c,m:          1441932,             9833            1387
c,m:          4804834,             9834            1388
c,m:         16687950,             9835            1389
c,m:         14671408,             9836            1390
c,m:          4589676,             9837            1391
c,m:          1687265,             9838            1392
c,m:          4312895,             9839            1393
c,m:          1268615,             9840            1394
c,m:          9598054,             9841            1395
c,m:          9317760,             9842            1396
c,m:         14845878,             9843            1397
c,m:         12686729,             9844            1398
c,m:         17426061,             9845            1399
c,m:          4948927,             9846            1400
c,m:         13343748,             9847            1401
c,m:          5584275,             9848            1402
c,m:         12708415,             9849            1403
c,m:          7244816,             9850            1404
c,m:          8010346,             9851            1405
c,m:          7212632,             9852            1406
c,m:         12065291,             9853            1407
c,m:          8891594,             9854            1408
c,m:         12901302,             9855            1409
c,m:         17275109,             9856            1410
c,m:          1813082,             9857            1411
c,m:          4888727,             9858            1412
c,m:          5521637,             9859            1413
c,m:         12507423,             9860            1414
c,m:          8037079,             9861            1415
c,m:         16048083,             9862            1416
c,m:         11915639,             9863            1417
c,m:          7221083,             9864            1418
c,m:          3025776,             9865            1419
c,m:          1274907,             9866            1420
c,m:         12135365,             9867            1421
c,m:          1092314,             9868            1422
c,m:          8603322,             9869            1423
c,m:         17685137,             9870            1424
c,m:         13685279,             9871            1425
c,m:         15451032,             9872            1426
c,m:         14420091,             9873            1427
c,m:         15690974,             9874            1428
c,m:          7616290,             9875            1429
c,m:         12327791,             9876            1430
c,m:          7017923,             9877            1431
c,m:          1377034,             9878            1432
c,m:         13438813,             9879            1433
c,m:         14901518,             9880            1434
c,m:         11062121,             9881            1435
c,m:         12371325,             9882            1436
c,m:         11612991,             9883            1437
c,m:         15840674,             9884            1438
c,m:          4039973,             9885            1439
c,m:         13726662,             9886            1440
c,m:         15601212,             9887            1441
c,m:          6854422,             9888            1442
c,m:         13558557,             9889            1443
c,m:          6006618,             9890            1444
c,m:         16478501,             9891            1445
c,m:         12459953,             9892            1446
c,m:           675421,             9893            1447
c,m:          6118845,             9894            1448
c,m:         16312133,             9895            1449
c,m:         16330768,             9896            1450
c,m:         10075585,             9897            1451
c,m:         14187069,             9898            1452
c,m:         11483635,             9899            1453
c,m:         10849715,             9900            1454
c,m:          7842023,             9901            1455
c,m:          9288201,             9902            1456
c,m:           176840,             9903            1457
c,m:         12196074,             9904            1458
c,m:          2225419,             9905            1459
c,m:          2513448,             9906            1460
c,m:          4191691,             9907            1461
c,m:          1160131,             9908            1462
c,m:         10664083,             9909            1463
c,m:          3140072,             9910            1464
c,m:         10511305,             9911            1465
c,m:         16457329,             9912            1466
c,m:         16394517,             9913            1467
c,m:         13224590,             9914            1468
c,m:          7518737,             9915            1469
c,m:          9216035,             9916            1470
c,m:          4278143,             9917            1471
c,m:         14400468,             9918            1472
c,m:          3420751,             9919            1473
c,m:          9623065,             9920            1474
c,m:          4394131,             9921            1475
c,m:          8240055,             9922            1476
c,m:         11589544,             9923            1477
c,m:          2571972,             9924            1478
c,m:          2515993,             9925            1479
c,m:         13245750,             9926            1480
c,m:         15085741,             9927            1481
c,m:          6473896,             9928            1482
c,m:         15905155,             9929            1483
c,m:         14784330,             9930            1484
c,m:         14735861,             9931            1485
c,m:         17188971,             9932            1486
c,m:          6389884,             9933            1487
c,m:         14238835,             9934            1488
c,m:           303521,             9935            1489
c,m:          1638534,             9936            1490
c,m:          3814336,             9937            1491
c,m:          8402108,             9938            1492
c,m:          2052288,             9939            1493
c,m:         16757270,             9940            1494
c,m:          4710830,             9941            1495
c,m:         12140340,             9942            1496
c,m:         10357709,             9943            1497
c,m:         10795107,             9944            1498
c,m:          2838059,             9945            1499
c,m:          5117189,             9946            1500
c,m:         14320364,             9947            1501
c,m:          8382175,             9948            1502
c,m:         17609038,             9949            1503
c,m:          5114105,             9950            1504
c,m:          6758214,             9951            1505
c,m:          1979153,             9952            1506
c,m:         16248813,             9953            1507
c,m:         15300484,             9954            1508
c,m:           805031,             9955            1509
c,m:          9988575,             9956            1510
c,m:         17527688,             9957            1511
c,m:          9830784,             9958            1512
c,m:         10844212,             9959            1513
c,m:         17755017,             9960            1514
c,m:         16078267,             9961            1515
c,m:          2121969,             9962            1516
c,m:         16144829,             9963            1517
c,m:         17592835,             9964            1518
c,m:         15142406,             9965            1519
c,m:          6360918,             9966            1520
c,m:          5542495,             9967            1521
c,m:             1870,             9968            1522
c,m:         14250065,             9969            1523
c,m:         17445701,             9970            1524
c,m:          3450928,             9971            1525
c,m:         16270781,             9972            1526
c,m:           375156,             9973            1527
c,m:          8457175,             9974            1528
c,m:         15331490,             9975            1529
c,m:         12642917,             9976            1530
c,m:          4190818,             9977            1531
c,m:          7682317,             9978            1532
c,m:          6712755,             9979            1533
c,m:           528249,             9980            1534
c,m:          7629680,             9981            1535
c,m:         16336938,             9982            1536
c,m:         12837915,             9983            1537
c,m:          2799897,             9984            1538
c,m:          6351944,             9985            1539
c,m:          5578042,             9986            1540
c,m:          5885358,             9987            1541
c,m:          1478817,             9988            1542
c,m:          5368069,             9989            1543
c,m:          1420401,             9990            1544
c,m:          9093508,             9991            1545
c,m:          2037518,             9992            1546
c,m:         17831044,             9993            1547
c,m:           588136,             9994            1548
c,m:         17774266,             9995            1549
c,m:         12574469,             9996            1550
c,m:          5340171,             9997            1551
c,m:         17032986,             9998            1552
c,m:          1629907,             9999            1553
c,m:          5117876,            10000            1554
c,m:          2801211,            10001            1555
c,m:         14993499,            10002            1556
c,m:           929746,            10003            1557
c,m:           634931,            10004            1558
c,m:         11830698,            10005            1559
c,m:          6462591,            10006            1560
c,m:          7783044,            10007            1561
c,m:         17377463,            10008            1562
c,m:          5301490,            10009            1563
c,m:          4923712,            10010            1564
c,m:          5757142,            10011            1565
c,m:         13394924,            10012            1566
c,m:          1076105,            10013            1567
c,m:         10429524,            10014            1568
c,m:          6814712,            10015            1569
c,m:         17239709,            10016            1570
c,m:         14275410,            10017            1571
c,m:           163765,            10018            1572
c,m:         13775699,            10019            1573
c,m:         10739860,            10020            1574
c,m:          1694274,            10021            1575
c,m:         13361946,            10022            1576
c,m:         13549334,            10023            1577
c,m:          2579543,            10024            1578
c,m:           472345,            10025            1579
c,m:          9142872,            10026            1580
c,m:         14014312,            10027            1581
c,m:         13225618,            10028            1582
c,m:         16805406,            10029            1583
c,m:          3482309,            10030            1584
c,m:         11348107,            10031            1585
c,m:          4077160,            10032            1586
c,m:         14528155,            10033            1587
c,m:         16102976,            10034            1588
c,m:          3837456,            10035            1589
c,m:          8395057,            10036            1590
c,m:          7227209,            10037            1591
c,m:          3264136,            10038            1592
c,m:         11837015,            10039            1593
c,m:          3310552,            10040            1594
c,m:          9461164,            10041            1595
c,m:           369040,            10042            1596
c,m:         15301794,            10043            1597
c,m:          7640148,            10044            1598
c,m:         10244782,            10045            1599
c,m:          4626368,            10046            1600
c,m:         12755111,            10047            1601
c,m:         11029290,            10048            1602
c,m:          8981053,            10049            1603
c,m:          4897213,            10050            1604
c,m:         12901268,            10051            1605
c,m:          5142698,            10052            1606
c,m:          5647876,            10053            1607
c,m:          5295365,            10054            1608
c,m:         15999597,            10055            1609
c,m:         16218352,            10056            1610
c,m:          9488171,            10057            1611
c,m:         13063260,            10058            1612
c,m:         16216916,            10059            1613
c,m:         17779668,            10060            1614
c,m:          8248636,            10061            1615
c,m:         11737211,            10062            1616
c,m:          8653409,            10063            1617
c,m:         10296765,            10064            1618
c,m:         14892773,            10065            1619
c,m:         11928611,            10066            1620
c,m:         10390533,            10067            1621
c,m:          8091304,            10068            1622
c,m:         17283825,            10069            1623
c,m:         14821187,            10070            1624
c,m:          8311573,            10071            1625
c,m:          9264694,            10072            1626
c,m:          7457547,            10073            1627
c,m:         13628589,            10074            1628
c,m:          9429903,            10075            1629
c,m:          1796397,            10076            1630
c,m:          7894696,            10077            1631
c,m:         16589415,            10078            1632
c,m:         15976585,            10079            1633
c,m:         14697422,            10080            1634
c,m:          8640181,            10081            1635
c,m:         10741338,            10082            1636
c,m:         10879137,            10083            1637
c,m:          5801593,            10084            1638
c,m:           142731,            10085            1639
c,m:          7166102,            10086            1640
c,m:          1136754,            10087            1641
c,m:         12399116,            10088            1642
c,m:         12649195,            10089            1643
c,m:          8203995,            10090            1644
c,m:         11264651,            10091            1645
c,m:         13217831,            10092            1646
c,m:          7092109,            10093            1647
c,m:         14280105,            10094            1648
c,m:          7858118,            10095            1649
c,m:          5542599,            10096            1650
c,m:          4382567,            10097            1651
c,m:         11226461,            10098            1652
c,m:          8248783,            10099            1653
c,m:            12055,            10100            1654
c,m:         12723116,            10101            1655
c,m:         14509233,            10102            1656
c,m:          7158994,            10103            1657
c,m:           518007,            10104            1658
c,m:         12106021,            10105            1659
c,m:           584577,            10106            1660
c,m:          9497546,            10107            1661
c,m:         10966196,            10108            1662
c,m:         10726432,            10109            1663
c,m:         14641042,            10110            1664
c,m:          2205339,            10111            1665
c,m:          1936520,            10112            1666
c,m:          8814878,            10113            1667
c,m:          2827927,            10114            1668
c,m:          6494884,            10115            1669
c,m:         17358018,            10116            1670
c,m:         14063564,            10117            1671
c,m:          7043479,            10118            1672
c,m:         14067081,            10119            1673
c,m:         17259124,            10120            1674
c,m:          2051914,            10121            1675
c,m:           136762,            10122            1676
c,m:           458661,            10123            1677
c,m:          4052327,            10124            1678
c,m:          2285977,            10125            1679
c,m:          9545320,            10126            1680
c,m:          8679897,            10127            1681
c,m:          2966084,            10128            1682
c,m:         15580623,            10129            1683
c,m:         11190437,            10130            1684
c,m:          4628223,            10131            1685
c,m:          2451739,            10132            1686
c,m:         10396532,            10133            1687
c,m:          1222117,            10134            1688
c,m:          8133144,            10135            1689
c,m:         11651393,            10136            1690
c,m:          5737439,            10137            1691
c,m:         10769252,            10138            1692
c,m:          6469828,            10139            1693
c,m:         17441316,            10140            1694
c,m:         14657201,            10141            1695
c,m:         11478184,            10142            1696
c,m:          6391232,            10143            1697
c,m:           338339,            10144            1698
c,m:          8830663,            10145            1699
c,m:         13161244,            10146            1700
c,m:          3571199,            10147            1701
c,m:          2693483,            10148            1702
c,m:          7626468,            10149            1703
c,m:          7607485,            10150            1704
c,m:          2859164,            10151            1705
c,m:          4682778,            10152            1706
c,m:         16315811,            10153            1707
c,m:          9961082,            10154            1708
c,m:         11039702,            10155            1709
c,m:          8873844,            10156            1710
c,m:         10691255,            10157            1711
c,m:         10751472,            10158            1712
c,m:         16431216,            10159            1713
c,m:          5862977,            10160            1714
c,m:          2257700,            10161            1715
c,m:         12689140,            10162            1716
c,m:          7518139,            10163            1717
c,m:         10642377,            10164            1718
c,m:          5141630,            10165            1719
c,m:          4363916,            10166            1720
c,m:         14878378,            10167            1721
c,m:           760588,            10168            1722
c,m:         11562316,            10169            1723
c,m:          2929508,            10170            1724
c,m:          4338991,            10171            1725
c,m:         16209582,            10172            1726
c,m:          9752892,            10173            1727
c,m:         15739399,            10174            1728
c,m:          8981089,            10175            1729
c,m:          6197912,            10176            1730
c,m:          9496234,            10177            1731
c,m:          2026814,            10178            1732
c,m:         12770495,            10179            1733
c,m:          2606883,            10180            1734
c,m:          7548613,            10181            1735
c,m:         14929249,            10182            1736
c,m:           908599,            10183            1737
c,m:         17416567,            10184            1738
c,m:          1729199,            10185            1739
c,m:          4628631,            10186            1740
c,m:          3598401,            10187            1741
c,m:         11951862,            10188            1742
c,m:          2464362,            10189            1743
c,m:         13095334,            10190            1744
c,m:         12194904,            10191            1745
c,m:           460928,            10192            1746
c,m:           908786,            10193            1747
c,m:         12926942,            10194            1748
c,m:          2607472,            10195            1749
c,m:         13520099,            10196            1750
c,m:          2075076,            10197            1751
c,m:          3269038,            10198            1752
c,m:          1293075,            10199            1753
c,m:         14473342,            10200            1754
c,m:            40290,            10201            1755
c,m:         13291784,            10202            1756
c,m:          1755466,            10203            1757
c,m:         12186587,            10204            1758
c,m:           250331,            10205            1759
c,m:          2245900,            10206            1760
c,m:           674109,            10207            1761
c,m:         11022919,            10208            1762
c,m:          5979630,            10209            1763
c,m:          8372992,            10210            1764
c,m:         11880561,            10211            1765
c,m:          4065436,            10212            1766
c,m:         11357366,            10213            1767
c,m:         16788744,            10214            1768
c,m:          1318327,            10215            1769
c,m:         10714977,            10216            1770
c,m:          6160633,            10217            1771
c,m:         15110088,            10218            1772
c,m:         14009248,            10219            1773
c,m:          1420585,            10220            1774
c,m:         12076885,            10221            1775
c,m:          2050704,            10222            1776
c,m:         15283461,            10223            1777
c,m:         14174952,            10224            1778
c,m:          3085677,            10225            1779
c,m:         13959561,            10226            1780
c,m:          3243594,            10227            1781
c,m:          3551258,            10228            1782
c,m:         14612046,            10229            1783
c,m:         11142493,            10230            1784
c,m:         11805068,            10231            1785
c,m:          5756416,            10232            1786
c,m:          7137058,            10233            1787
c,m:         17617329,            10234            1788
c,m:         12563260,            10235            1789
c,m:          5649278,            10236            1790
c,m:         15739102,            10237            1791
c,m:          4108863,            10238            1792
c,m:         11644903,            10239            1793
c,m:           576197,            10240            1794
c,m:         17280793,            10241            1795
c,m:          6455638,            10242            1796
c,m:         14627079,            10243            1797
c,m:         13532938,            10244            1798
c,m:          5527884,            10245            1799
c,m:         14192814,            10246            1800
c,m:         14264591,            10247            1801
c,m:         10998811,            10248            1802
c,m:         11793105,            10249            1803
c,m:          3057790,            10250            1804
c,m:          9001686,            10251            1805
c,m:         12698576,            10252            1806
c,m:         17643430,            10253            1807
c,m:         14728158,            10254            1808
c,m:         17437087,            10255            1809
c,m:         11007994,            10256            1810
c,m:          6394951,            10257            1811
c,m:            79396,            10258            1812
c,m:          7410971,            10259            1813
c,m:         16070977,            10260            1814
c,m:         15024149,            10261            1815
c,m:         17483099,            10262            1816
c,m:         17575373,            10263            1817
c,m:          3188456,            10264            1818
c,m:          2084067,            10265            1819
c,m:           510750,            10266            1820
c,m:          5581884,            10267            1821
